path	bytes	sha256
ocr/provider-quality/build_dataset.py	24248	e4c877ab829d390f8026a0d6d2e04a1abd8f712ad6fafd6ddee180d0b1fe6900
ocr/provider-quality/commands.md	3170	6eff05dd2fa521e1273f93dda7e0ce02cbc1c1e5e2997c632edf9e7a29eb8b46
ocr/provider-quality/evidence-index.md	4057	459eea05358aabfe902d7d9c0268ba54d2ba69eddd5e11955de358e72a24e7f6
ocr/provider-quality/matched-finding-volume.svg	1897	b3a479c44b0e293cc3658c47866730ee305e13156c9e161fde705f11cbd9c001
ocr/provider-quality/matched-reruns.csv	959	523ffa8403dd6020ea491c72eb7ca18171648ac2cbc26935af69b2cb16ef0727
ocr/provider-quality/methodology.md	9032	d0bb0ee42b3d96db3f184c558fd7fa59e9a7c7d949076165ea528b8409506d38
ocr/provider-quality/provider-findings.csv	118369	26b58192d709fe3f87a0a7638a9e22930324a660d56531ef61f975263b139978
ocr/provider-quality/provider-runs.csv	3807	266761178f53f8569ed7374c0eb797bccd78f0ef8d26c149bf547f1c1bcb0de0
ocr/provider-quality/quality-summary.csv	1646	47ba2077394dc705955588a1c13bdf4bc9404fbf17a7e7bb762ea461081debb5
ocr/provider-quality/report.md	14894	79a16ec561b195ab80430722eacb902b3951c936803a61724533b97794f731d1
ocr/provider-quality/source-extracts.md	7555	17dd8bc24c4e6c0c611390cc9d91487e9f300da67893afb6082eec6ebfc6e570
ocr/provider-quality/validation.py	9717	2080b1e81e167bc0d8ef6771a732a492118af7adc267821b8e41ae606e57c484
