path	bytes	sha256
ocr/reliability/chart-timeseries.csv	268	93eb0aa8a23109038f8c5f5c38af8d9cbf72ac72d81ee4428ce05026d85ebd7b
ocr/reliability/commands.md	2035	9f4ef166e201b0c0069b59ccc7e20d45fcfc75898d4a2a50a2d01d8b14627e78
ocr/reliability/cost-evidence.md	3445	f016b9ebe8631db8a5374638818b487579e8f92fd0f7c941f9f758cf513ee7df
ocr/reliability/evidence-index.md	3291	11168a6c5084b413f86d50e5fc396fca7ca3bcfaa55de828107ce84e3abc996b
ocr/reliability/generate-reliability-chart.py	6349	2f578fbf2844a59798ec7058552a8c43978c4a82830fce3aa8e0d6e2cfc06f59
ocr/reliability/methodology.md	4683	3f9d21285dabdb06d6f937f8f0c4b996c68d71bb4d009a15d3c8172cb5c87661
ocr/reliability/provider-timeline.csv	2185	26cb03371317b02b99e02c9b3f83c1edebcb81a85d840ed0be1f48fb6bc475a8
ocr/reliability/reliability-by-period.csv	1119	06551028dfe182986466856ba7907ca5ea14c6f7af8ac78812b3645e3082cb01
ocr/reliability/reliability-over-time.png	7826	5fb3b3d70e0370e387380c5bb8754546d242179c8db969196c98f955c1b3a686
ocr/reliability/reliability-over-time.svg	4313	9a56e171bea0efec545d2dae4ad221aa3c464c842f75f8743427a23a76ae7dce
ocr/reliability/report.md	14166	d7c8fb6337734a29bb77126609990ed3872af10953bc2db95311cac18ce71780
ocr/reliability/run-events.csv	67997	6c163e6abf3de32e270f00bf999708fcfaea9b1d226e99d556d1990f2835dd89
ocr/reliability/source-extracts.md	5869	2eff6dfd02a7bb81b5318fc65920f74a17df9b8ee14c86ee3908359adb06bea8
ocr/reliability/validation.py	4412	79bd0cd7b901013374fd56176c8f0ab3a2d75ff74fbd04f45201b7abed4d5d07
