path	bytes	sha256
ocr/sources/commands.md	3121	bc347f887b5648b9789aec6b82e8381838844cc3005e98125341bd296232e50c
ocr/sources/evidence-index.md	6541	3aa1f4a575679c9daabc313b3d19611adaf6249a81cce54ef301b67f6b734573
ocr/sources/excerpts/local-issue2544.txt	1980	23a1d8892cd76a60fca497568d17a2ffb1df9cda4c51e9aa896cb3651532c5da
ocr/sources/excerpts/local-jefe-pr236.txt	3376	2ab7c788e3698a19ee8cd41497d44585a86bd76edea21c1a8b016290febe6cd1
ocr/sources/excerpts/local-pr2462.txt	1423	5bafb4d465b8642250c9f37f2b25b49922672f835e0b322e17c21a73ae85a860
ocr/sources/excerpts/session-excerpts.md	2442	0e66c7537d771fa19d5053c713664451a5998662b95f8b27413925d9619e60f6
ocr/sources/github-pr-snapshots.md	16197	a489e41635360e7db05e9d379d3846159ff62b243507e2ebc9da593c65582d8b
ocr/sources/local-findings.csv	14499	4a349a74b23d6651e69b099fb70dcd584c91fb2b81d5bf14cef80fdd62999de1
ocr/sources/pr2462-overlap-snapshot.md	1698	9fec728c91c1e325be1d4c73d2b6d1fc922a3a0039de3f7c53b9d796b9fee169
ocr/sources/sampled-findings.csv	9735	c3d76052fd36b561463f645e763f2f8b5ba47d6600c563883a298d03985cbe25
